[0.058s] Invoking command in '/home/chaitanya/AnscerBot_ws/build/anscer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaitanya/autoware/install/autoware_carla_interface:/home/chaitanya/autoware/install/ad_api_visualizers:/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/chaitanya/AnscerBot_ws/src/anscer_description -DCMAKE_INSTALL_PREFIX=/home/chaitanya/AnscerBot_ws/install/anscer_description
[0.345s] -- The C compiler identification is GNU 11.4.0
[0.521s] -- The CXX compiler identification is GNU 11.4.0
[0.542s] -- Detecting C compiler ABI info
[0.814s] -- Detecting C compiler ABI info - done
[0.822s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.822s] -- Detecting C compile features
[0.823s] -- Detecting C compile features - done
[0.826s] -- Detecting CXX compiler ABI info
[1.116s] -- Detecting CXX compiler ABI info - done
[1.125s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.125s] -- Detecting CXX compile features
[1.125s] -- Detecting CXX compile features - done
[1.166s] -- Found ament_cmake: 1.3.7 (/home/chaitanya/autoware/install/ament_cmake/share/ament_cmake/cmake)
[1.750s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.529s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[3.129s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.684s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.794s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.815s] -- Added test 'lint_cmake' to check CMake code style
[3.830s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.899s] -- Added test 'xmllint' to check XML markup files
[3.916s] -- Configuring done
[3.919s] -- Generating done
[3.922s] -- Build files have been written to: /home/chaitanya/AnscerBot_ws/build/anscer_description
[3.935s] Invoked command in '/home/chaitanya/AnscerBot_ws/build/anscer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaitanya/autoware/install/autoware_carla_interface:/home/chaitanya/autoware/install/ad_api_visualizers:/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/chaitanya/AnscerBot_ws/src/anscer_description -DCMAKE_INSTALL_PREFIX=/home/chaitanya/AnscerBot_ws/install/anscer_description
[3.937s] Invoking command in '/home/chaitanya/AnscerBot_ws/build/anscer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaitanya/autoware/install/autoware_carla_interface:/home/chaitanya/autoware/install/ad_api_visualizers:/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chaitanya/AnscerBot_ws/build/anscer_description -- -j8 -l8
[4.125s] Invoked command in '/home/chaitanya/AnscerBot_ws/build/anscer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaitanya/autoware/install/autoware_carla_interface:/home/chaitanya/autoware/install/ad_api_visualizers:/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chaitanya/AnscerBot_ws/build/anscer_description -- -j8 -l8
[4.127s] Invoking command in '/home/chaitanya/AnscerBot_ws/build/anscer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaitanya/autoware/install/autoware_carla_interface:/home/chaitanya/autoware/install/ad_api_visualizers:/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chaitanya/AnscerBot_ws/build/anscer_description
[4.168s] -- Install configuration: ""
[4.168s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/launch
[4.168s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/launch/gazebo.launch.py
[4.169s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/launch/display.launch.py
[4.169s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/meshes
[4.169s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/meshes/wheel_right_link.STL
[4.172s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/meshes/caster_front_link.STL
[4.174s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/meshes/wheel_left_link.STL
[4.178s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/meshes/base_link.STL
[4.208s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/meshes/laser_link.STL
[4.212s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/meshes/imu_link.STL
[4.214s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/meshes/Inertia.txt
[4.214s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/meshes/caster_rear_link.STL
[4.215s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/urdf
[4.215s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/urdf/anscer_gazebo.xacro
[4.216s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/urdf/anscer.urdf.xacro
[4.216s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/urdf/anscer_ros2_control.xacro
[4.216s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/rviz
[4.216s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/rviz/display.rviz
[4.216s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/worlds
[4.216s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/worlds/small_warehouse.world
[4.216s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/worlds/small_house.world
[4.217s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/worlds/empty.world
[4.217s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models
[4.217s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_FitnessEquipment_01
[4.217s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[4.217s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[4.217s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes
[4.217s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[4.217s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[4.217s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_FitnessEquipment_01/materials
[4.218s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
[4.218s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[4.218s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_01
[4.218s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[4.218s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[4.218s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[4.218s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[4.218s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[4.218s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_01/materials
[4.218s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[4.218s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[4.220s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[4.220s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_02
[4.220s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[4.220s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[4.221s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[4.221s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[4.221s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[4.221s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials
[4.221s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[4.221s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[4.222s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[4.222s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitA_01
[4.223s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[4.223s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitA_01/model.config
[4.223s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitA_01/meshes
[4.223s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[4.223s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[4.223s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitA_01/materials
[4.223s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitA_01/materials/textures
[4.223s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[4.223s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[4.224s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_GroundB_01
[4.224s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[4.224s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_GroundB_01/model.config
[4.224s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_GroundB_01/meshes
[4.224s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[4.224s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[4.224s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_GroundB_01/materials
[4.224s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[4.224s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[4.226s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[4.226s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringD_01
[4.226s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[4.226s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[4.226s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes
